no,date,open,high,low,close,volume,value,frequency 
847,2020-06-23,0,1470,1430,1435,12054700,17396748500,3320
848,2020-06-22,0,1490,1440,1470,20082300,29392992500,4109
849,2020-06-19,0,1460,1400,1460,48608900,70184506500,4182
850,2020-06-18,0,1440,1400,1410,24563000,34841791500,2999
851,2020-06-17,0,1450,1420,1430,32750200,46842282000,3003
852,2020-06-16,0,1445,1415,1425,18727900,26687930000,4590
853,2020-06-15,0,1420,1360,1405,25094000,35144617000,5413
854,2020-06-12,0,1420,1350,1380,41876600,57618056000,6712
855,2020-06-11,0,1490,1405,1420,27319800,39316652000,7244
856,2020-06-10,0,1520,1400,1470,61440900,90136358500,7887
857,2020-06-09,0,1450,1400,1410,28018500,39919866000,5005
858,2020-06-08,0,1440,1415,1425,23174600,33020668000,4347
859,2020-06-05,0,1430,1385,1410,22870400,32265049500,2963
860,2020-06-04,0,1440,1400,1410,34757300,49074685000,4570
861,2020-06-03,0,1425,1385,1415,62660000,88333376500,5327
862,2020-06-02,0,1425,1320,1385,63506700,87768600000,9000
863,2020-05-29,0,1460,1355,1415,206001100,291601276500,15706
864,2020-05-28,0,1365,1315,1355,35733300,48118374500,5930
865,2020-05-27,0,1340,1310,1320,22108500,29292331500,5193
866,2020-05-26,0,1360,1320,1325,35300400,47010110000,6164
867,2020-05-20,0,1400,1315,1340,50884000,67874119000,6064
868,2020-05-19,0,1405,1380,1390,38331600,53523338000,5778
869,2020-05-18,0,1400,1380,1400,17406600,24282949500,2479
870,2020-05-15,0,1400,1370,1400,25213800,35195045000,2786
871,2020-05-14,0,1400,1370,1400,35697000,49863272000,5781
872,2020-05-13,0,1405,1355,1400,20203800,28109900000,3290
873,2020-05-12,0,1420,1360,1385,30687000,42554742500,4948
874,2020-05-11,0,1415,1385,1385,33331300,46807103500,3961
875,2020-05-08,0,1440,1380,1400,37146000,52008127500,4177
876,2020-05-06,0,1415,1360,1405,55190700,77315479000,7393
877,2020-05-05,0,1420,1355,1360,17606400,24148424000,5446
878,2020-05-04,0,1425,1350,1380,46895400,64893360500,7247
879,2020-04-30,0,1500,1415,1440,53666000,77521335000,7447
880,2020-04-29,0,1480,1445,1470,52010200,75902546000,7643
881,2020-04-28,0,1445,1320,1445,61167100,84872527500,9346
882,2020-04-27,0,1330,1255,1330,38936000,50395754000,5891
883,2020-04-24,0,1265,1245,1255,43175900,54255652500,4154
884,2020-04-23,0,1285,1230,1265,51439800,65160684000,9207
885,2020-04-22,0,1290,1180,1250,66130900,82632665500,9544
886,2020-04-21,0,1225,1155,1210,34694200,41627490000,6033
887,2020-04-20,0,1235,1185,1200,44882900,54052846000,5631
888,2020-04-17,0,1210,1170,1195,70564600,84612475500,7768
889,2020-04-16,0,1210,1135,1145,42548300,49116864000,5608
890,2020-04-15,0,1245,1185,1210,50981100,61812891500,7422
891,2020-04-14,0,1190,1110,1185,42772000,49631018000,6796
892,2020-04-13,0,1165,1100,1100,39794600,44552374000,5614
893,2020-04-09,0,1175,1085,1140,58108500,65582947500,6420
894,2020-04-08,0,1230,1145,1145,57568300,67380464500,8343
895,2020-04-07,0,1310,1190,1230,68562800,83598427000,9594
896,2020-04-06,0,1290,1225,1270,35382900,44147868000,6734
897,2020-04-03,0,1300,1230,1250,59542900,74747995000,8613
898,2020-04-02,0,1285,1110,1285,63583600,76987285000,9330
899,2020-04-01,0,1290,1150,1165,111236300,134485162500,13026
900,2020-03-31,0,1235,1055,1200,104586800,122578277500,14322
901,2020-03-30,0,1055,940,1045,59372100,59447809000,9227
902,2020-03-27,0,1160,960,1010,180228800,186153253000,21776
903,2020-03-26,0,1025,830,950,114141000,108513828000,14650
904,2020-03-24,0,950,855,865,64666100,57922037000,9690
905,2020-03-23,0,980,915,915,40907000,37958193500,6742
906,2020-03-20,0,990,915,980,83889600,80942461500,8799
907,2020-03-19,0,1055,975,975,40775100,40048686000,4782
908,2020-03-18,0,1080,1000,1045,56301900,58428878000,8275
909,2020-03-17,0,1045,955,995,72013900,71653427500,8096
910,2020-03-16,0,1125,995,1000,59267400,62033287000,9884
911,2020-03-13,0,1110,975,1040,50445900,51156321000,7095
912,2020-03-12,1080,1085,1040,1045,23037600,24392438000,3515
913,2020-03-11,1165,1180,1100,1115,35408000,39856890500,5249
914,2020-03-10,1145,1210,1145,1155,38897600,45541457500,6374
915,2020-03-09,1220,1220,1140,1140,48812000,56918932000,5017
916,2020-03-06,1325,1325,1235,1235,25366200,32110383000,4616
917,2020-03-05,1300,1340,1295,1330,38274500,50709237000,5044
918,2020-03-04,1210,1290,1210,1275,30659400,38848466000,4777
919,2020-03-03,1215,1235,1205,1210,34175900,41542704000,4648
920,2020-03-02,1220,1265,1185,1195,31720700,38429345500,5778
921,2020-02-28,1215,1225,1175,1220,44307700,53099046500,5443
922,2020-02-27,1290,1295,1210,1250,39329700,49235578000,4866
923,2020-02-26,1290,1330,1270,1285,47271500,61259225000,4854
924,2020-02-25,1340,1400,1295,1295,23418400,30886065500,6165
925,2020-02-24,1360,1390,1340,1355,21385300,29090008500,3823
926,2020-02-21,1420,1425,1365,1365,30858700,42520655000,3270
927,2020-02-20,1450,1465,1400,1420,13565400,19279614500,2709
928,2020-02-19,1400,1455,1400,1435,13279400,18945456000,2192
929,2020-02-18,1390,1475,1390,1395,22990100,32713240000,4383
930,2020-02-17,1390,1405,1375,1390,5852800,8150016000,1375
931,2020-02-14,1370,1400,1360,1390,10208800,14191937500,2130
932,2020-02-13,1410,1410,1360,1370,29853100,40949013500,2825
933,2020-02-12,1450,1450,1405,1410,40079300,56803963500,4820
934,2020-02-11,1480,1480,1450,1460,6665900,9745683000,1513
935,2020-02-10,1485,1485,1450,1480,16341600,24119112000,1476
936,2020-02-07,1460,1485,1460,1470,12388300,18270211000,1942
937,2020-02-06,1485,1485,1455,1460,16990900,24938996500,2612
938,2020-02-05,1480,1485,1470,1485,14550100,21541871500,2801
939,2020-02-04,1480,1490,1470,1480,16757500,24792149000,3366
940,2020-02-03,1410,1485,1410,1470,15229400,22376484500,3260
941,2020-01-31,1535,1535,1430,1430,36468300,53172185000,4346
942,2020-01-30,1525,1545,1510,1515,12903500,19686059500,2116
943,2020-01-29,1505,1535,1490,1525,12069700,18371089000,3289
944,2020-01-28,1520,1520,1485,1500,15578300,23348753500,2852
945,2020-01-27,1540,1560,1510,1520,10525000,16034581500,1768
946,2020-01-24,1560,1570,1540,1540,13044800,20237847500,1698
947,2020-01-23,1590,1590,1555,1575,14530800,22823880000,2206
948,2020-01-22,1610,1620,1570,1590,12417900,19686046000,2604
949,2020-01-21,1630,1635,1605,1610,4057400,6563068000,1574
950,2020-01-20,1615,1635,1580,1620,8492800,13689950000,2072
951,2020-01-17,1665,1665,1600,1615,26629600,43159729500,5270
952,2020-01-16,1585,1680,1565,1665,29672400,47800449000,5157
953,2020-01-15,1585,1590,1560,1580,23321300,36684367000,3348
954,2020-01-14,1610,1610,1565,1585,24032800,38117624000,3927
955,2020-01-13,1590,1615,1590,1600,12854000,20562692500,2229
956,2020-01-10,1600,1615,1580,1600,15949700,25559018500,2603
957,2020-01-09,1585,1600,1570,1600,13555900,21540813500,2174
958,2020-01-08,1595,1615,1585,1585,11666700,18641071000,2342
959,2020-01-07,1635,1635,1600,1635,17153100,27807842500,2650
960,2020-01-06,1630,1640,1615,1640,10231400,16713350000,2242
961,2020-01-03,1620,1635,1610,1635,20606000,33601950500,3253
962,2020-01-02,1620,1635,1600,1615,14075700,22842315000,1530
