Date,Open,High,Low,Close,Adj Close,Volume
2020-08-14,1625.000000,1630.000000,1615.000000,1625.000000,1526.212891,30761900
2020-08-18,1625.000000,1630.000000,1605.000000,1620.000000,1521.516968,35788100
2020-08-19,1630.000000,1630.000000,1605.000000,1605.000000,1507.428833,24769400
2020-08-24,1610.000000,1620.000000,1585.000000,1600.000000,1502.732666,24237900
2020-08-25,1600.000000,1620.000000,1595.000000,1620.000000,1521.516968,40737100
2020-08-26,1620.000000,1625.000000,1590.000000,1590.000000,1493.340576,31078500
2020-08-27,1605.000000,1620.000000,1600.000000,1615.000000,1516.820801,22442600
2020-08-28,1615.000000,1625.000000,1600.000000,1610.000000,1512.124756,16439300
2020-08-31,1605.000000,1615.000000,1580.000000,1580.000000,1483.948608,46202700
2020-09-01,1585.000000,1605.000000,1580.000000,1595.000000,1498.036621,17692900
2020-09-02,1610.000000,1610.000000,1585.000000,1600.000000,1502.732666,22441400
2020-09-03,1610.000000,1610.000000,1585.000000,1595.000000,1498.036621,24605200
2020-09-04,1590.000000,1595.000000,1555.000000,1590.000000,1493.340576,33556900
2020-09-07,1585.000000,1600.000000,1575.000000,1600.000000,1502.732666,17009800
2020-09-08,1600.000000,1600.000000,1580.000000,1580.000000,1483.948608,9604300
2020-09-09,1580.000000,1585.000000,1550.000000,1555.000000,1460.468384,28690100
2020-09-10,1550.000000,1550.000000,1470.000000,1480.000000,1390.027710,82214600
2020-09-11,1420.000000,1580.000000,1410.000000,1575.000000,1479.252686,38160300
2020-09-14,1590.000000,1600.000000,1570.000000,1590.000000,1493.340576,29711700
2020-09-15,1590.000000,1590.000000,1535.000000,1545.000000,1451.076294,26859400
2020-09-16,1545.000000,1565.000000,1525.000000,1540.000000,1446.380127,9081800
2020-09-17,1540.000000,1555.000000,1495.000000,1515.000000,1422.900146,18504500
2020-09-18,1520.000000,1545.000000,1500.000000,1545.000000,1451.076294,27388900
2020-09-21,1545.000000,1545.000000,1485.000000,1500.000000,1408.811890,13841800
2020-09-22,1460.000000,1480.000000,1440.000000,1455.000000,1366.547485,30309700
2020-09-23,1465.000000,1530.000000,1460.000000,1530.000000,1436.988159,26996700
2020-09-24,1500.000000,1520.000000,1475.000000,1515.000000,1422.900146,23564800
2020-09-25,1520.000000,1585.000000,1495.000000,1580.000000,1483.948608,35804500
2020-09-28,1580.000000,1585.000000,1525.000000,1525.000000,1432.291992,17599100
2020-09-29,1530.000000,1560.000000,1510.000000,1510.000000,1418.203979,22775100
2020-09-30,1515.000000,1580.000000,1515.000000,1550.000000,1455.772339,30404800
2020-10-01,1600.000000,1650.000000,1600.000000,1610.000000,1512.124756,84701900
2020-10-02,1620.000000,1625.000000,1545.000000,1570.000000,1474.556396,37452400
2020-10-05,1580.000000,1600.000000,1560.000000,1565.000000,1469.860474,14393000
2020-10-06,1580.000000,1580.000000,1560.000000,1565.000000,1469.860474,14093100
2020-10-07,1565.000000,1590.000000,1560.000000,1590.000000,1493.340576,18601400
2020-10-08,1590.000000,1600.000000,1565.000000,1600.000000,1502.732666,16693400
2020-10-09,1585.000000,1590.000000,1565.000000,1570.000000,1474.556396,14912300
2020-10-12,1585.000000,1595.000000,1565.000000,1580.000000,1483.948608,18457000
2020-10-13,1580.000000,1585.000000,1565.000000,1585.000000,1488.644531,15181500
2020-10-14,1585.000000,1605.000000,1565.000000,1590.000000,1493.340576,38990400
2020-10-15,1590.000000,1595.000000,1560.000000,1560.000000,1465.164429,23355700
2020-10-16,1555.000000,1565.000000,1540.000000,1550.000000,1455.772339,20957300
2020-10-19,1570.000000,1585.000000,1555.000000,1570.000000,1474.556396,27999500
2020-10-20,1580.000000,1595.000000,1560.000000,1565.000000,1469.860474,31977500
2020-10-21,1575.000000,1575.000000,1565.000000,1565.000000,1469.860474,18320700
2020-10-22,1570.000000,1580.000000,1565.000000,1580.000000,1483.948608,22801100
2020-10-23,1590.000000,1590.000000,1570.000000,1585.000000,1488.644531,13897500
2020-10-26,1590.000000,1590.000000,1540.000000,1545.000000,1451.076294,29947600
2020-10-27,1545.000000,1555.000000,1515.000000,1525.000000,1432.291992,35680300
2020-11-02,1530.000000,1535.000000,1475.000000,1495.000000,1404.115845,58395800
2020-11-03,1500.000000,1505.000000,1465.000000,1475.000000,1385.331665,42358100
2020-11-04,1475.000000,1490.000000,1455.000000,1455.000000,1366.547485,38146400
2020-11-05,1490.000000,1510.000000,1475.000000,1500.000000,1408.811890,45161400
2020-11-06,1510.000000,1530.000000,1500.000000,1515.000000,1422.900146,52447500
2020-11-09,1515.000000,1520.000000,1470.000000,1480.000000,1390.027710,68198900
2020-11-10,1530.000000,1545.000000,1490.000000,1495.000000,1404.115845,62694100
2020-11-11,1520.000000,1520.000000,1470.000000,1470.000000,1380.635620,63661600
2020-11-12,1475.000000,1495.000000,1475.000000,1485.000000,1394.723877,38384100
2020-11-13,1490.000000,1495.000000,1485.000000,1495.000000,1404.115845,12767200
2020-11-16,1505.000000,1515.000000,1480.000000,1490.000000,1399.419800,33134800
2020-11-17,1505.000000,1510.000000,1495.000000,1500.000000,1408.811890,33292200
2020-11-18,1505.000000,1515.000000,1495.000000,1505.000000,1413.508057,35735900
2020-11-19,1505.000000,1510.000000,1495.000000,1495.000000,1404.115845,33518700
2020-11-20,1505.000000,1510.000000,1495.000000,1495.000000,1404.115845,18059200
2020-11-23,1495.000000,1505.000000,1490.000000,1495.000000,1404.115845,33386700
2020-11-24,1495.000000,1505.000000,1480.000000,1485.000000,1394.723877,55053900
2020-11-25,1485.000000,1490.000000,1470.000000,1470.000000,1380.635620,32909400
2020-11-26,1475.000000,1490.000000,1470.000000,1490.000000,1399.419800,31101300
2020-11-27,1500.000000,1500.000000,1480.000000,1480.000000,1390.027710,40326700
2020-11-30,1490.000000,1505.000000,1440.000000,1505.000000,1413.508057,146595800
2020-12-01,1505.000000,1510.000000,1465.000000,1485.000000,1394.723877,46698600
2020-12-02,1500.000000,1500.000000,1475.000000,1495.000000,1404.115845,45553200
2020-12-03,1500.000000,1505.000000,1455.000000,1465.000000,1375.939575,71615300
2020-12-04,1465.000000,1490.000000,1455.000000,1475.000000,1391.028809,33404600
2020-12-07,1500.000000,1515.000000,1480.000000,1485.000000,1400.459473,65984300
2020-12-08,1500.000000,1505.000000,1470.000000,1475.000000,1391.028809,61017900
2020-12-10,1490.000000,1500.000000,1475.000000,1480.000000,1395.744019,50894900
2020-12-11,1490.000000,1490.000000,1465.000000,1465.000000,1381.598022,40746500
2020-12-14,1465.000000,1485.000000,1460.000000,1485.000000,1400.459473,25148000
2020-12-15,1485.000000,1490.000000,1470.000000,1485.000000,1400.459473,23441200
2020-12-16,1495.000000,1590.000000,1480.000000,1545.000000,1457.043701,152710000
2020-12-17,1550.000000,1570.000000,1530.000000,1540.000000,1452.328247,99783300
2020-12-18,1540.000000,1550.000000,1520.000000,1540.000000,1452.328247,55796800
2020-12-21,1545.000000,1555.000000,1530.000000,1545.000000,1457.043701,60691700
2020-12-22,1540.000000,1545.000000,1500.000000,1505.000000,1419.320923,46819400
2020-12-23,1520.000000,1525.000000,1455.000000,1465.000000,1381.598022,40311000
2020-12-28,1465.000000,1505.000000,1455.000000,1500.000000,1414.605469,28002400
2020-12-29,1500.000000,1505.000000,1475.000000,1490.000000,1405.174805,26060300
2020-12-30,1490.000000,1500.000000,1475.000000,1480.000000,1395.744019,24632300
2021-01-04,1500.000000,1500.000000,1470.000000,1475.000000,1391.028809,20906300
2021-01-05,1475.000000,1485.000000,1460.000000,1470.000000,1386.313354,34835700
2021-01-06,1470.000000,1510.000000,1455.000000,1500.000000,1414.605469,71557400
2021-01-07,1515.000000,1535.000000,1485.000000,1485.000000,1400.459473,42590000
2021-01-08,1500.000000,1500.000000,1485.000000,1495.000000,1409.890137,26719000
2021-01-11,1495.000000,1835.000000,1495.000000,1760.000000,1659.803833,563868500
2021-01-12,1800.000000,1960.000000,1675.000000,1680.000000,1584.358154,730883800
2021-01-13,1700.000000,1715.000000,1565.000000,1565.000000,1475.905151,318606200
2021-01-14,1565.000000,1640.000000,1500.000000,1595.000000,1504.197266,272061900
2021-01-15,1625.000000,1680.000000,1620.000000,1645.000000,1551.350586,215382800
2021-01-18,1655.000000,1720.000000,1620.000000,1660.000000,1565.496704,215422400
2021-01-19,1670.000000,1680.000000,1585.000000,1585.000000,1494.766479,83675200
2021-01-20,1650.000000,1650.000000,1570.000000,1590.000000,1499.481812,60163400
2021-01-21,1600.000000,1700.000000,1595.000000,1655.000000,1560.781372,161395300
2021-01-22,1665.000000,1680.000000,1595.000000,1615.000000,1523.058594,102447800
2021-01-25,1615.000000,1620.000000,1535.000000,1605.000000,1513.627930,70622700
2021-01-26,1605.000000,1620.000000,1535.000000,1545.000000,1457.043701,79451300
2021-01-27,1545.000000,1560.000000,1480.000000,1510.000000,1424.036133,73126300
2021-01-28,1500.000000,1565.000000,1485.000000,1515.000000,1428.751587,80221200
2021-01-29,1525.000000,1550.000000,1455.000000,1465.000000,1381.598022,79625700
2021-02-01,1450.000000,1515.000000,1420.000000,1490.000000,1405.174805,71988500
2021-02-02,1510.000000,1560.000000,1490.000000,1520.000000,1433.466919,73428200
2021-02-03,1525.000000,1575.000000,1525.000000,1560.000000,1471.189697,58843900
2021-02-04,1580.000000,1590.000000,1530.000000,1545.000000,1457.043701,41055300
2021-02-05,1570.000000,1595.000000,1540.000000,1590.000000,1499.481812,45768600
2021-02-08,1595.000000,1605.000000,1555.000000,1570.000000,1480.620361,30326700
2021-02-09,1590.000000,1590.000000,1500.000000,1520.000000,1433.466919,48636900
2021-02-10,1520.000000,1535.000000,1505.000000,1525.000000,1438.182251,25973600
2021-02-11,1530.000000,1535.000000,1505.000000,1525.000000,1438.182251,27319000
2021-02-15,1535.000000,1545.000000,1520.000000,1525.000000,1438.182251,21673000
2021-02-16,1540.000000,1540.000000,1515.000000,1525.000000,1438.182251,15732600
2021-02-17,1525.000000,1530.000000,1500.000000,1515.000000,1428.751587,32963400
2021-02-18,1525.000000,1525.000000,1490.000000,1490.000000,1405.174805,34834700
2021-02-19,1515.000000,1610.000000,1515.000000,1585.000000,1494.766479,152425200
2021-02-22,1595.000000,1605.000000,1560.000000,1570.000000,1480.620361,66610200
2021-02-23,1565.000000,1570.000000,1535.000000,1540.000000,1452.328247,34042400
2021-02-24,1540.000000,1550.000000,1500.000000,1505.000000,1419.320923,72954800
2021-02-25,1515.000000,1525.000000,1500.000000,1500.000000,1414.605469,52390100
2021-02-26,1490.000000,1515.000000,1470.000000,1470.000000,1386.313354,133986100
2021-03-01,1490.000000,1525.000000,1485.000000,1520.000000,1433.466919,58528000
2021-03-02,1530.000000,1570.000000,1520.000000,1550.000000,1461.759033,58307000
2021-03-03,1560.000000,1565.000000,1530.000000,1550.000000,1461.759033,48819600
2021-03-04,1550.000000,1575.000000,1530.000000,1555.000000,1466.474365,67889800
2021-03-05,1555.000000,1560.000000,1545.000000,1555.000000,1466.474365,35614600
2021-03-08,1555.000000,1570.000000,1550.000000,1555.000000,1466.474365,31401200
2021-03-09,1560.000000,1565.000000,1535.000000,1545.000000,1457.043701,38671000
2021-03-10,1560.000000,1590.000000,1550.000000,1585.000000,1494.766479,40133700
2021-03-12,1590.000000,1615.000000,1585.000000,1595.000000,1504.197266,71273800
2021-03-15,1605.000000,1615.000000,1580.000000,1585.000000,1494.766479,43715300
2021-03-16,1590.000000,1595.000000,1575.000000,1585.000000,1494.766479,22390500
2021-03-17,1595.000000,1610.000000,1590.000000,1590.000000,1499.481812,30764600
2021-03-18,1600.000000,1605.000000,1570.000000,1575.000000,1485.335815,19222800
2021-03-19,1575.000000,1625.000000,1565.000000,1605.000000,1513.627930,99339900
2021-03-22,1625.000000,1635.000000,1590.000000,1600.000000,1508.912476,29442900
2021-03-23,1595.000000,1600.000000,1555.000000,1575.000000,1485.335815,37466600
2021-03-24,1570.000000,1570.000000,1520.000000,1525.000000,1438.182251,34585300
2021-03-25,1525.000000,1595.000000,1520.000000,1590.000000,1499.481812,36607700
2021-03-26,1590.000000,1590.000000,1560.000000,1580.000000,1490.051147,11780400
2021-03-29,1580.000000,1585.000000,1530.000000,1540.000000,1452.328247,30661700
2021-03-30,1550.000000,1570.000000,1530.000000,1540.000000,1452.328247,23063900
2021-03-31,1540.000000,1570.000000,1515.000000,1570.000000,1480.620361,22300400
2021-04-01,1570.000000,1570.000000,1540.000000,1550.000000,1461.759033,17604600
2021-04-05,1565.000000,1580.000000,1550.000000,1550.000000,1461.759033,14155000
2021-04-06,1550.000000,1565.000000,1545.000000,1555.000000,1466.474365,23411100
2021-04-07,1560.000000,1560.000000,1545.000000,1550.000000,1461.759033,15104900
2021-04-08,1550.000000,1570.000000,1550.000000,1565.000000,1475.905151,17501800
2021-04-09,1570.000000,1570.000000,1535.000000,1550.000000,1461.759033,28744400
2021-04-12,1550.000000,1550.000000,1510.000000,1510.000000,1424.036133,14682200
2021-04-13,1510.000000,1510.000000,1485.000000,1490.000000,1405.174805,22230800
2021-04-14,1485.000000,1500.000000,1485.000000,1495.000000,1409.890137,23625400
2021-04-15,1495.000000,1515.000000,1485.000000,1515.000000,1428.751587,15550100
2021-04-16,1505.000000,1510.000000,1485.000000,1495.000000,1409.890137,25365600
2021-04-19,1500.000000,1500.000000,1490.000000,1495.000000,1409.890137,9322500
2021-04-20,1495.000000,1510.000000,1485.000000,1495.000000,1409.890137,14811000
2021-04-21,1495.000000,1505.000000,1495.000000,1495.000000,1409.890137,8530700
2021-04-22,1505.000000,1510.000000,1490.000000,1490.000000,1405.174805,11533000
2021-04-23,1490.000000,1505.000000,1490.000000,1500.000000,1414.605469,15203100
2021-04-26,1490.000000,1500.000000,1485.000000,1485.000000,1400.459473,10788100
2021-04-27,1485.000000,1495.000000,1475.000000,1475.000000,1391.028809,18573600
2021-04-28,1470.000000,1480.000000,1470.000000,1470.000000,1386.313354,19011800
2021-04-29,1470.000000,1480.000000,1465.000000,1470.000000,1386.313354,10495400
2021-04-30,1470.000000,1475.000000,1440.000000,1440.000000,1358.021240,33231500
2021-05-03,1450.000000,1465.000000,1430.000000,1435.000000,1353.305908,15108800
2021-05-04,1445.000000,1475.000000,1440.000000,1470.000000,1386.313354,16904400
2021-05-05,1470.000000,1475.000000,1445.000000,1445.000000,1362.736694,18379900
2021-05-06,1450.000000,1460.000000,1445.000000,1460.000000,1376.882690,26802700
2021-05-07,1450.000000,1465.000000,1445.000000,1460.000000,1376.882690,20893200
2021-05-10,1465.000000,1470.000000,1450.000000,1470.000000,1386.313354,18464900
2021-05-11,1470.000000,1475.000000,1440.000000,1445.000000,1362.736694,23113700
2021-05-17,1455.000000,1465.000000,1440.000000,1460.000000,1376.882690,31595500
2021-05-18,1450.000000,1465.000000,1435.000000,1450.000000,1367.451904,18704800
2021-05-19,1445.000000,1450.000000,1430.000000,1445.000000,1362.736694,22644700
2021-05-20,1440.000000,1480.000000,1440.000000,1460.000000,1376.882690,26107300
2021-05-21,1465.000000,1475.000000,1450.000000,1470.000000,1386.313354,10921100
2021-05-24,1475.000000,1475.000000,1450.000000,1450.000000,1367.451904,9693700
2021-05-25,1450.000000,1465.000000,1440.000000,1460.000000,1376.882690,22179100
2021-05-27,1460.000000,1465.000000,1420.000000,1420.000000,1339.159790,162541000
2021-05-28,1430.000000,1440.000000,1415.000000,1440.000000,1358.021240,24377200
2021-05-31,1445.000000,1450.000000,1420.000000,1450.000000,1367.451904,24095700
2021-06-02,1455.000000,1460.000000,1435.000000,1445.000000,1362.736694,30212300
2021-06-03,1450.000000,1500.000000,1445.000000,1500.000000,1414.605469,44274700
2021-06-04,1500.000000,1500.000000,1455.000000,1485.000000,1400.459473,23701700
2021-06-07,1485.000000,1495.000000,1460.000000,1495.000000,1409.890137,16701100
2021-06-08,1460.000000,1470.000000,1440.000000,1450.000000,1393.551880,17121600
2021-06-09,1450.000000,1460.000000,1435.000000,1440.000000,1383.941162,13979800
2021-06-10,1440.000000,1450.000000,1430.000000,1440.000000,1383.941162,20588200
2021-06-11,1440.000000,1450.000000,1435.000000,1450.000000,1393.551880,14598700
2021-06-14,1440.000000,1455.000000,1430.000000,1435.000000,1379.135864,18638300
2021-06-15,1445.000000,1450.000000,1430.000000,1450.000000,1393.551880,23112800
2021-06-16,1445.000000,1450.000000,1425.000000,1425.000000,1369.525146,12235400
2021-06-17,1425.000000,1435.000000,1405.000000,1405.000000,1350.303833,21227200
2021-06-18,1400.000000,1405.000000,1315.000000,1360.000000,1307.055542,97394900
2021-06-21,1310.000000,1525.000000,1280.000000,1480.000000,1422.384033,220726700
2021-06-22,1480.000000,1515.000000,1420.000000,1420.000000,1364.719727,67090200
2021-06-23,1420.000000,1425.000000,1355.000000,1360.000000,1307.055542,31460400
2021-06-24,1360.000000,1380.000000,1355.000000,1370.000000,1316.666260,28444200
2021-06-25,1380.000000,1420.000000,1345.000000,1355.000000,1302.250244,49431500
2021-06-28,1370.000000,1405.000000,1370.000000,1375.000000,1321.471680,36530100
2021-06-29,1385.000000,1420.000000,1375.000000,1375.000000,1321.471680,34027000
2021-06-30,1390.000000,1415.000000,1380.000000,1400.000000,1345.498413,28588600
2021-07-01,1400.000000,1420.000000,1385.000000,1400.000000,1345.498413,19917700
2021-07-02,1405.000000,1420.000000,1395.000000,1400.000000,1345.498413,12907400
2021-07-05,1400.000000,1420.000000,1370.000000,1390.000000,1335.887695,22506700
2021-07-06,1390.000000,1400.000000,1370.000000,1370.000000,1316.666260,21419400
2021-07-07,1375.000000,1375.000000,1340.000000,1355.000000,1302.250244,26750100
2021-07-08,1355.000000,1355.000000,1320.000000,1325.000000,1273.418091,32821200
2021-07-09,1325.000000,1335.000000,1320.000000,1320.000000,1268.612793,19171100
2021-07-12,1330.000000,1350.000000,1330.000000,1335.000000,1283.028809,34874000
2021-07-13,1340.000000,1350.000000,1325.000000,1330.000000,1278.223511,20606700
2021-07-14,1335.000000,1370.000000,1305.000000,1365.000000,1311.860962,34479500
2021-07-15,1370.000000,1370.000000,1345.000000,1365.000000,1311.860962,21126700
2021-07-16,1365.000000,1390.000000,1355.000000,1390.000000,1335.887695,22813100
2021-07-19,1390.000000,1410.000000,1365.000000,1390.000000,1335.887695,24056800
2021-07-21,1390.000000,1395.000000,1345.000000,1350.000000,1297.444824,31672600
2021-07-22,1350.000000,1360.000000,1350.000000,1355.000000,1302.250244,12050700
2021-07-23,1360.000000,1365.000000,1340.000000,1345.000000,1292.639526,17402300
2021-07-26,1350.000000,1365.000000,1345.000000,1345.000000,1292.639526,27036000
2021-07-27,1365.000000,1365.000000,1330.000000,1340.000000,1287.834229,23973200
2021-07-28,1340.000000,1345.000000,1310.000000,1315.000000,1263.807373,17882100
2021-07-29,1315.000000,1320.000000,1295.000000,1295.000000,1244.586060,39331900
2021-07-30,1305.000000,1315.000000,1260.000000,1260.000000,1210.948608,49489900
2021-08-02,1280.000000,1315.000000,1280.000000,1305.000000,1254.196777,55975500
2021-08-03,1310.000000,1330.000000,1310.000000,1315.000000,1263.807373,32658700
2021-08-04,1315.000000,1325.000000,1300.000000,1305.000000,1254.196777,16906900
2021-08-05,1310.000000,1345.000000,1290.000000,1295.000000,1244.586060,33208700
2021-08-06,1305.000000,1305.000000,1270.000000,1270.000000,1220.559326,38165500
2021-08-09,1300.000000,1300.000000,1240.000000,1240.000000,1191.727173,46508600
2021-08-10,1255.000000,1305.000000,1250.000000,1305.000000,1254.196777,55389800
2021-08-12,1305.000000,1310.000000,1270.000000,1290.000000,1239.780762,40262100
2021-08-13,1295.000000,1305.000000,1290.000000,1300.000000,1249.391479,22061200
2021-08-16,1305.000000,1305.000000,1280.000000,1300.000000,1249.391479,11843300
2021-08-18,1300.000000,1310.000000,1285.000000,1310.000000,1259.002197,25693500
2021-08-19,1300.000000,1300.000000,1240.000000,1250.000000,1201.337891,31387700
2021-08-20,1255.000000,1300.000000,1250.000000,1295.000000,1244.586060,23424000
2021-08-23,1275.000000,1305.000000,1275.000000,1300.000000,1249.391479,22388600
2021-08-24,1300.000000,1305.000000,1280.000000,1295.000000,1244.586060,23528300
2021-08-25,1305.000000,1340.000000,1290.000000,1340.000000,1287.834229,30449300
2021-08-26,1340.000000,1345.000000,1315.000000,1345.000000,1292.639526,23005600
2021-08-27,1345.000000,1365.000000,1330.000000,1365.000000,1311.860962,24342500
2021-08-30,1370.000000,1395.000000,1365.000000,1395.000000,1340.693115,49180500
2021-08-31,1395.000000,1395.000000,1335.000000,1345.000000,1292.639526,93408300
2021-09-01,1345.000000,1375.000000,1345.000000,1365.000000,1311.860962,31866400
2021-09-02,1365.000000,1385.000000,1345.000000,1385.000000,1331.082397,11738400
2021-09-03,1385.000000,1440.000000,1365.000000,1440.000000,1383.941162,49704400
2021-09-06,1440.000000,1495.000000,1415.000000,1480.000000,1422.384033,57271900
2021-09-07,1480.000000,1480.000000,1455.000000,1460.000000,1403.162598,16775400
2021-09-08,1460.000000,1465.000000,1410.000000,1460.000000,1403.162598,41785000
2021-09-09,1460.000000,1490.000000,1440.000000,1490.000000,1431.994751,42971600
2021-09-10,1490.000000,1495.000000,1460.000000,1470.000000,1412.773315,21709100
2021-09-13,1460.000000,1470.000000,1440.000000,1470.000000,1412.773315,8362500
2021-09-14,1445.000000,1480.000000,1445.000000,1480.000000,1422.384033,23492600
2021-09-15,1480.000000,1490.000000,1450.000000,1490.000000,1431.994751,19610700
2021-09-16,1490.000000,1490.000000,1440.000000,1440.000000,1383.941162,24009000
2021-09-17,1440.000000,1460.000000,1435.000000,1450.000000,1393.551880,30924100
2021-09-20,1450.000000,1460.000000,1425.000000,1430.000000,1374.330444,9378600
2021-09-21,1425.000000,1450.000000,1405.000000,1405.000000,1350.303833,14673100
2021-09-22,1420.000000,1435.000000,1410.000000,1420.000000,1364.719727,12157700
2021-09-23,1410.000000,1440.000000,1395.000000,1395.000000,1340.693115,21547200
2021-09-24,1425.000000,1425.000000,1385.000000,1400.000000,1345.498413,19823600
2021-09-27,1410.000000,1410.000000,1390.000000,1400.000000,1345.498413,10494500
2021-09-28,1415.000000,1415.000000,1380.000000,1380.000000,1326.276978,10162000
2021-09-29,1370.000000,1410.000000,1365.000000,1410.000000,1355.109131,24028200
2021-09-30,1410.000000,1430.000000,1400.000000,1430.000000,1374.330444,23730600
2021-10-01,1430.000000,1430.000000,1380.000000,1400.000000,1345.498413,21204400
2021-10-04,1400.000000,1405.000000,1375.000000,1380.000000,1326.276978,24057600
2021-10-05,1380.000000,1390.000000,1370.000000,1370.000000,1316.666260,15698000
2021-10-06,1370.000000,1410.000000,1365.000000,1370.000000,1316.666260,30270100
2021-10-07,1370.000000,1415.000000,1370.000000,1370.000000,1316.666260,37530500
2021-10-08,1375.000000,1405.000000,1370.000000,1380.000000,1326.276978,24962100
2021-10-11,1380.000000,1385.000000,1360.000000,1360.000000,1307.055542,20811400
2021-10-12,1360.000000,1380.000000,1355.000000,1370.000000,1316.666260,26638500
2021-10-13,1375.000000,1385.000000,1360.000000,1385.000000,1331.082397,29785100
2021-10-14,1390.000000,1440.000000,1380.000000,1435.000000,1379.135864,65304500
2021-10-15,1450.000000,1455.000000,1415.000000,1445.000000,1388.746582,45210300
2021-10-18,1450.000000,1455.000000,1425.000000,1440.000000,1383.941162,25759700
2021-10-19,1440.000000,1450.000000,1420.000000,1450.000000,1393.551880,16828400
2021-10-21,1460.000000,1490.000000,1450.000000,1490.000000,1431.994751,52190200
2021-10-22,1490.000000,1490.000000,1435.000000,1455.000000,1398.357300,34304000
2021-10-25,1455.000000,1480.000000,1440.000000,1465.000000,1407.968018,23810800
2021-10-26,1480.000000,1605.000000,1480.000000,1540.000000,1480.048218,166793500
2021-10-27,1540.000000,1605.000000,1510.000000,1600.000000,1537.712524,164887800
2021-10-28,1610.000000,1610.000000,1580.000000,1590.000000,1528.101807,102437000
2021-10-29,1600.000000,1605.000000,1590.000000,1600.000000,1537.712524,155669800
2021-11-01,1600.000000,1605.000000,1590.000000,1590.000000,1528.101807,63028700
2021-11-02,1590.000000,1630.000000,1565.000000,1620.000000,1556.933838,125599400
2021-11-03,1630.000000,1640.000000,1615.000000,1635.000000,1571.349854,139441900
2021-11-04,1640.000000,1640.000000,1610.000000,1630.000000,1566.544556,147923700
2021-11-05,1625.000000,1650.000000,1615.000000,1630.000000,1566.544556,120743600
2021-11-08,1630.000000,1635.000000,1610.000000,1620.000000,1556.933838,140655600
2021-11-09,1635.000000,1635.000000,1590.000000,1620.000000,1556.933838,50026200
2021-11-10,1620.000000,1625.000000,1605.000000,1625.000000,1561.739136,55784500
2021-11-11,1625.000000,1630.000000,1565.000000,1590.000000,1528.101807,52529900
2021-11-12,1590.000000,1615.000000,1590.000000,1610.000000,1547.323120,31257500
2021-11-15,1610.000000,1615.000000,1570.000000,1595.000000,1532.907227,20170900
2021-11-16,1600.000000,1620.000000,1575.000000,1620.000000,1556.933838,56316100
2021-11-17,1625.000000,1625.000000,1600.000000,1615.000000,1552.128540,23329400
2021-11-18,1610.000000,1620.000000,1600.000000,1615.000000,1552.128540,28281300
2021-11-19,1615.000000,1620.000000,1585.000000,1595.000000,1532.907227,22639000
2021-11-22,1595.000000,1620.000000,1590.000000,1600.000000,1537.712524,41133000
2021-11-23,1600.000000,1610.000000,1570.000000,1610.000000,1547.323120,31824100
2021-11-24,1610.000000,1610.000000,1595.000000,1610.000000,1547.323120,36474100
2021-11-25,1610.000000,1620.000000,1600.000000,1620.000000,1556.933838,48835900
2021-11-26,1615.000000,1615.000000,1555.000000,1590.000000,1528.101807,47932800
2021-11-29,1590.000000,1610.000000,1560.000000,1605.000000,1542.517822,66271400
2021-11-30,1605.000000,1610.000000,1590.000000,1600.000000,1537.712524,162594600
2021-12-01,1605.000000,1610.000000,1575.000000,1590.000000,1528.101807,44533500
2021-12-02,1590.000000,1635.000000,1585.000000,1615.000000,1552.128540,56231800
2021-12-03,1615.000000,1625.000000,1605.000000,1610.000000,1547.323120,41788400
2021-12-06,1615.000000,1615.000000,1580.000000,1580.000000,1518.491089,31633400
2021-12-07,1585.000000,1615.000000,1585.000000,1615.000000,1552.128540,24030800
2021-12-08,1605.000000,1605.000000,1595.000000,1595.000000,1532.907227,26973800
2021-12-09,1595.000000,1615.000000,1590.000000,1610.000000,1547.323120,42152900
2021-12-10,1610.000000,1615.000000,1595.000000,1610.000000,1547.323120,21711000
2021-12-13,1615.000000,1615.000000,1585.000000,1605.000000,1542.517822,30298500
2021-12-14,1610.000000,1615.000000,1600.000000,1610.000000,1547.323120,44663200
2021-12-15,1610.000000,1620.000000,1605.000000,1615.000000,1552.128540,32761400
2021-12-16,1620.000000,1630.000000,1610.000000,1625.000000,1561.739136,99342000
2021-12-17,1630.000000,1630.000000,1595.000000,1610.000000,1547.323120,41416100
2021-12-20,1615.000000,1630.000000,1605.000000,1615.000000,1552.128540,33529500
2021-12-21,1615.000000,1620.000000,1605.000000,1605.000000,1542.517822,23899000
2021-12-22,1605.000000,1605.000000,1545.000000,1570.000000,1508.880371,46200100
2021-12-23,1560.000000,1605.000000,1550.000000,1590.000000,1528.101807,29951800
2021-12-24,1590.000000,1605.000000,1570.000000,1575.000000,1513.685791,14266300
2021-12-27,1580.000000,1615.000000,1575.000000,1610.000000,1547.323120,14905100
2021-12-28,1610.000000,1620.000000,1605.000000,1605.000000,1542.517822,20479500
2021-12-29,1615.000000,1620.000000,1605.000000,1615.000000,1552.128540,13887200
2021-12-30,1615.000000,1625.000000,1610.000000,1615.000000,1552.128540,24016700
2022-01-03,1615.000000,1625.000000,1605.000000,1620.000000,1556.933838,25774000
2022-01-04,1620.000000,1625.000000,1610.000000,1620.000000,1556.933838,24471900
2022-01-05,1615.000000,1625.000000,1595.000000,1625.000000,1561.739136,47707800
